;CSV v1.0

;,TabName: unique single word + no numbers + used as variable name and as key in associative array
;TAB,TabName
TAB,Tweaks1
TAB,Tweaks2
TAB,Custom1
TAB,TEST

;,Profile: 1=Safe 2=Moderate 3=Extreme,GroupName: unique single word + used as key in associative array
;GROUP,Profile,TabName,GroupName,Description
GROUP,2,TWEAKS1,TABLET_POWER,Tablet Mode (Sensor Service) [Settings ==> System ==> Power && Battery ==> SETTINGS APP CRASH!!!]
GROUP,1,TWEAKS1,MONITOR_REMOTE,Monitor (Connected Remotely) [for local multiple monitors not needed]
GROUP,2,TWEAKS1,MONITOR_REMOTE_WIFI_DIRECT,Monitor (WiFi Direct) [ACTION CENTER [Win+A] ==> Bluetooth (Manage Bluetooth Devices) + Cast [Win+K] + Project (Multi-Monitor Configuration) [Win+P] ==> STOP WORKING!!!]
GROUP,1,TWEAKS1,PHONE_LINK,Phone Link (Virtual Desktops + Phone Link + Night Light) [COUPLED WITH SPY: MANUALLY DELETE SERVICES]
GROUP,1,TWEAKS1,PHONE_LINK_MESSAGING,Phone Link (MS Messaging app)
GROUP,1,TWEAKS1,PHONE_LINK_MS_STORE_REMOTE_INSTALL,Phone Link (Remote install apps from MS Store to devices with MS Account)
GROUP,1,TWEAKS1,PHONE_LINK_WINDOWS_KIOSK,Phone Link (Phone Link + Windows Kiosk)
GROUP,1,TWEAKS1,THEMES,Themes [customize and apply desired theme then disable service]
GROUP,1,TWEAKS2,MOBILE,Mobile (USB-Modem + USB-Router)
GROUP,1,TWEAKS2,MOBILE_HOTSPOT,Mobile (Hotspot) [Settings ==> Bluetooth && Devices ==> Mobile Hotspot ==> NOT WORK!!!]
GROUP,1,TWEAKS2,MOBILE_TRAFFIC,Mobile (Traffic Counter) [Settings ==> Network && Internet ==> Advanced Network Settings ==> Data Usage ==> MISSING!!!]
GROUP,1,TWEAKS2,LAN,LAN (Wired + Wireless) (Find devices on LAN and advertise this device to LAN) [for direct connection to devices (without SMB) not needed]
GROUP,1,TWEAKS2,LAN_SMB,LAN (Network Share)
GROUP,1,TWEAKS2,LAN_SMB_CACHE,LAN (Network Share Cache) [NetBIOS over TCP/IP]
GROUP,1,TWEAKS2,LAN_NET_LOGON,LAN (Network LogOn) [for simple Home Network not needed or network is configured already]
GROUP,1,TWEAKS2,VPN,VPN (System VPN + VPN Clients) [needed for Xbox]
GROUP,1,TWEAKS2,WINDOWS_MEDIA,Windows Media (Sync library on other devices with Windows Media Player)
GROUP,1,TWEAKS2,RDP_LOCAL,Remote Control (Local "RDP Server") [you still can connect to remote RDP Server]
GROUP,1,TWEAKS2,RDP_LOCAL_PORT_REDIRECT,Remote Control ("Port Redirect": redirect remote sound && printer drivers to local PC) [you still can connect to remote RDP Server]
GROUP,1,TWEAKS2,RDP_LOCAL_PORT_REDIRECT_SNIP_SKETCH,Remote Control ("Data Sharing Service" for "Port Redirect") [used by "Snip && Sketch" app to edit screenshots (Win+Shift+S)] [you still can connect to remote RDP Server]
GROUP,1,TWEAKS2,RDP_REMOTE,Remote Control ("Server" connection to configure remote "RDP Server") [you still can connect to remote RDP Server]
GROUP,1,TWEAKS2,REMOTE_REGISTRY,Remote Registry
GROUP,1,TWEAKS2,WINDOWS_ERRORS,Windows Error Reports
GROUP,1,TWEAKS2,CLOUD_WEBDAV,Cloud (WebDAV)
GROUP,1,TWEAKS2,SMART_CARD,Smart-Card
GROUP,1,TWEAKS2,KIOSK,Windows Kiosk
GROUP,1,TWEAKS2,SEARCH,Windows Search (Indexing)
GROUP,1,TWEAKS2,SEARCH_FILE_HISTORY,Windows Search (File History)
GROUP,1,TWEAKS2,ENCRYPTION,Encryption (BitLocker)
GROUP,1,TWEAKS2,ENCRYPTION_CLIPBOARD,Encryption (Encrypted File System EFS) [Clipboard [Win+V]???]
GROUP,1,TWEAKS2,LOCALIZATION,Localization (Download New Languages for OS) [you still can switch between downloaded languages] [Settings ==> Time && Language ==> Language && Region ==> Add a Language ==> NOT WORK!!!]
GROUP,2,TWEAKS2,SECURITY_CENTER,Security Center [notify about disabled security features: Defender + Firewall + SmartScreen + etc]
GROUP,2,TWEAKS2,SECURE_EDGE_JAVASCRIPT,Secure JIT Compiler for Edge [intercepts scripts ==> securely compile ==> Defender check on virus ==> allows Edge compile them on its own]
GROUP,1,TWEAKS2,PERFORMANCE_COUNTER,Performance Counter
GROUP,1,TWEAKS2,DIAGNOSTICS,Background Diagnostics [use SYSTEM rights to disable]
GROUP,1,TWEAKS2,DIAGNOSTICS_PROCESS_NETWORK_USAGE,Background Diagnostics (Process Network Usage) [use SYSTEM rights to disable] [Task Manager ==> Processes ==> Network ==> NOT WORK!!!] [NetLimiter as alternative]
GROUP,1,TWEAKS2,DIAGNOSTICS_TROUBLESHOOTING,Background Diagnostics (Recommended Troubleshooting)
GROUP,1,TWEAKS2,ENTERPRISE,Enterprise Tools
GROUP,2,CUSTOM1,EVENT_LOG,Windows Event Log [Malwarebytes Windows Firewall Control detects Allowed/Blocked packets]
GROUP,1,CUSTOM1,TIME,Windows Time Synchronization
GROUP,1,CUSTOM1,NVIDIA_CONTROL_PANEL,Control Panel (NVIDIA)
GROUP,1,CUSTOM1,INTEL_CONTROL_PANEL,Control Panel (INTEL)
GROUP,1,CUSTOM1,INTEL_GPU,Intel Content Protection HECI Service (Communication with the Content Protection FW)
GROUP,1,CUSTOM1,IMAGE,Windows Image Acquisition (Camera + Scanner)
GROUP,1,CUSTOM1,LINK,Distributed Link Tracking Client (Links between NTFS files on network)
GROUP,1,CUSTOM1,DISPLAY_BRIGHTNESS,Display Brightness (Notebook buttons to change brightness)
GROUP,1,CUSTOM1,LAN_POLICY,Network Policy Server Management
GROUP,1,CUSTOM1,LSASS_STORAGE,Cryptographic Storage (Xbox Live + PIN + Biometrics + Visual Studio + Office + Phone Link)
GROUP,1,TEST,UNKNOWN,Unknown
GROUP,1,TEST,HEALTH,Windows Health and Optimized Experience
GROUP,1,TEST,WEB_CAMERA,Windows Camera Frame Server (Simultaneous access to Web Camera from several apps)
GROUP,1,TEST,WEB_CAMERA_MONITOR,Windows Camera Frame Server Monitor
GROUP,1,TEST,COMPATIBILITY_APP,Program Compatibility Assistant Service
GROUP,1,TEST,COMPATIBILITY_SYSTEM,IMPORTANT Checks your System's Hardware and Software for Compatibility with updates and upgrades

;SERVICE,GroupName,StartupType,ServiceName
SERVICE,HYPER_V,3,HvHost
SERVICE,HYPER_V,3,vmicguestinterface
SERVICE,HYPER_V,3,vmicheartbeat
SERVICE,HYPER_V,3,vmickvpexchange
SERVICE,HYPER_V,3,vmicrdv
SERVICE,HYPER_V,3,vmicshutdown
SERVICE,HYPER_V,3,vmictimesync
SERVICE,HYPER_V,3,vmicvmsession
SERVICE,HYPER_V,3,vmicvss
SERVICE,RECORD_GAMES,3,BcastDVRUserService
SERVICE,LAN_CONFIG,3,NcaSvc
SERVICE,LAN_CONFIG,3,SSDPSRV
SERVICE,MS_STORE,3,PimIndexMaintenanceSvc
SERVICE,MS_STORE,3,UserDataSvc
SERVICE,MS_STORE,3,UnistoreSvc
SERVICE,MS_STORE,3,EntAppSvc
SERVICE,MS_STORE,3,WEPHOSTSVC
SERVICE,MS_STORE,3,InstallService
SERVICE,MS_STORE_LICENSE,3,LicenseManager
SERVICE,MS_STORE_PASSPORT,3,NgcCtnrSvc
SERVICE,MS_STORE_APPS,3,WalletService
SERVICE,MS_STORE_APPS,3,perceptionsimulation
SERVICE,MS_STORE_APPS,2,MapsBroker
SERVICE,MS_STORE_SYNC,2,OneSyncSvc
SERVICE,MS_STORE_UWP_APP_BACKGROUND_ACTIVITY,3,embeddedmode
SERVICE,MS_STORE_ACCOUNT,3,wlidsvc
SERVICE,MS_STORE_SETTINGS_STORAGE,2,StorSvc
SERVICE,MS_STORE_OFFLINE,3,ClipSVC
SERVICE,ACCOUNT_PSW,3,CredentialEnrollmentManagerUserSvc
SERVICE,BIOMETRICS,3,WbioSrvc
SERVICE,BLUETOOTH_DEVICES,3,ConsentUxUserSvc
SERVICE,BLUETOOTH_DEVICES,3,bthserv
SERVICE,BLUETOOTH_DEVICES,3,BthAvctpSvc
SERVICE,BLUETOOTH_DEVICES_SINGLE_ACCOUNT,3,BluetoothUserService
SERVICE,BLUETOOTH_DEVICES_TABLET,3,BTAGService
SERVICE,XBOX,3,XboxNetApiSvc
SERVICE,XBOX,3,XboxGipSvc
SERVICE,XBOX,3,XblGameSave
SERVICE,XBOX,3,XblAuthManager
SERVICE,XBOX_GAMEPAD,3,DeviceAssociationBrokerSvc
SERVICE,PRINTER,2,Spooler
SERVICE,PRINTER,3,PrintNotify
SERVICE,PRINTER_CLOUD,3,McpManagementService
SERVICE,PRINTER_UWP,3,PrintWorkflowUserSvc
SERVICE,SCANNER,3,WiaRpc
SERVICE,FAX,3,PhoneSvc
SERVICE,WINDOWS_UPDATE,3,wuauserv
SERVICE,WINDOWS_UPDATE_MULTI_DOWNLOAD,2,DoSvc
SERVICE,WINDOWS_UPDATE_OFFLINE_INSTALL,3,DmEnrollmentSvc
SERVICE,WINDOWS_UPDATE_INSIDER_PREVIEW,3,wisvc
SERVICE,TABLET,3,SensrSvc
SERVICE,TABLET,3,SensorDataService
SERVICE,TABLET,3,SEMgrSvc
SERVICE,TABLET,3,lfsvc
SERVICE,TABLET_POWER,3,SensorService
SERVICE,MONITOR_REMOTE,2,DispBrokerDesktopSvc
SERVICE,MONITOR_REMOTE_WIFI_DIRECT,3,WFDSConMgrSvc
SERVICE,PHONE_LINK,2,CDPSvc
SERVICE,PHONE_LINK,2,CDPUserSvc
SERVICE,PHONE_LINK_MESSAGING,3,MessagingService
SERVICE,PHONE_LINK_MS_STORE_REMOTE_INSTALL,3,PushToInstall
SERVICE,PHONE_LINK_WINDOWS_KIOSK,2,WpnService
SERVICE,THEMES,2,Themes
SERVICE,MOBILE,3,WwanSvc
SERVICE,MOBILE,3,wlpasvc
SERVICE,MOBILE,3,autotimesvc
SERVICE,MOBILE_HOTSPOT,3,icssvc
SERVICE,MOBILE_TRAFFIC,2,DusmSvc
SERVICE,LAN,3,FDResPub
SERVICE,LAN,3,fdPHost
SERVICE,LAN_SMB,3,lmhosts
SERVICE,LAN_SMB,2,LanmanServer
SERVICE,LAN_SMB,2,LanmanWorkstation
SERVICE,LAN_SMB_CACHE,3,CscService
SERVICE,LAN_NET_LOGON,3,Netlogon
SERVICE,VPN,3,PolicyAgent
SERVICE,VPN,3,IKEEXT
SERVICE,WINDOWS_MEDIA,3,WPDBusEnum
SERVICE,RDP_LOCAL,3,TermService
SERVICE,RDP_LOCAL_PORT_REDIRECT,3,UmRdpService
SERVICE,RDP_LOCAL_PORT_REDIRECT_SNIP_SKETCH,3,DsSvc
SERVICE,RDP_REMOTE,3,SessionEnv
SERVICE,REMOTE_REGISTRY,4,RemoteRegistry
SERVICE,WINDOWS_ERRORS,3,WerSvc
SERVICE,WINDOWS_ERRORS,3,wercplsupport
SERVICE,WINDOWS_ERRORS,3,Wecsvc
SERVICE,CLOUD_WEBDAV,3,WebClient
SERVICE,SMART_CARD,3,SCPolicySvc
SERVICE,SMART_CARD,3,ScDeviceEnum
SERVICE,SMART_CARD,3,SCardSvr
SERVICE,SMART_CARD,3,CertPropSvc
SERVICE,KIOSK,3,AssignedAccessManagerSvc
SERVICE,KIOSK,3,AppReadiness
SERVICE,SEARCH,4,WSearch
SERVICE,SEARCH_FILE_HISTORY,3,fhsvc
SERVICE,ENCRYPTION,3,BDESVC
SERVICE,ENCRYPTION_CLIPBOARD,3,EFS
SERVICE,LOCALIZATION,3,LxpSvc
SERVICE,SECURITY_CENTER,2,wscsvc
SERVICE,SECURE_EDGE_JAVASCRIPT,3,WarpJITSvc
SERVICE,PERFORMANCE_COUNTER,3,wmiApSrv
SERVICE,PERFORMANCE_COUNTER,3,pla
SERVICE,PERFORMANCE_COUNTER,3,PerfHost
SERVICE,DIAGNOSTICS,3,WdiSystemHost
SERVICE,DIAGNOSTICS,3,WdiServiceHost
SERVICE,DIAGNOSTICS_PROCESS_NETWORK_USAGE,2,DPS
SERVICE,DIAGNOSTICS_TROUBLESHOOTING,3,TroubleshootingSvc
SERVICE,ENTERPRISE,3,dot3svc
SERVICE,ENTERPRISE,3,DevQueryBroker
SERVICE,ENTERPRISE,3,AppMgmt
SERVICE,EVENT_LOG,2,EventLog
SERVICE,TIME,3,W32Time
SERVICE,NVIDIA_CONTROL_PANEL,2,NVDisplay.ContainerLocalSystem
SERVICE,INTEL_CONTROL_PANEL,2,igfxCUIService2.0.0.0
SERVICE,INTEL_GPU,3,cphs
SERVICE,IMAGE,2,StiSvc
SERVICE,LINK,2,TrkWks
SERVICE,DISPLAY_BRIGHTNESS,3,DisplayEnhancementService
SERVICE,LAN_POLICY,3,NPSMSvc
SERVICE,LSASS_STORAGE,3,KeyIso
SERVICE,UNKNOWN,3,UdkUserSvc
SERVICE,HEALTH,2,whesvc
SERVICE,WEB_CAMERA,3,FrameServer
SERVICE,WEB_CAMERA_MONITOR,3,FrameServerMonitor
SERVICE,COMPATIBILITY_APP,2,PcaSvc
SERVICE,COMPATIBILITY_SYSTEM,2,InventorySvc
